_id,author,date,section,sub_title,text,title,url
,Agência Estado,,republica,,,Populares,https://www.gazetadopovo.com.br/republica/moro-da-posse-a-conselheiro-que-considera-homossexualidade-desvio-de-conduta/
,Gazeta do Povo com Folhapress,,mundo,,,Populares,https://www.gazetadopovo.com.br/mundo/constituinte-chavista-retira-imunidade-parlamentar-de-guaido/
,Catarina Scortecci,,parana,,,Populares,https://www.gazetadopovo.com.br/parana/reforma-administrativa-nao-saiu-da-ccj/
,,,colunistas,,,"Sabe quanto custa um pardal na estrada? Pelo preço, melhor cancelar mesmo",https://www.gazetadopovo.com.br/colunistas/alexandre-garcia/2019/04/02/sabe-quanto-custa-um-pardal-na-estrada-pelo-preco-melhor-cancelar-mesmo/
,Gazeta do Povo,,curitiba,,,Populares,https://www.gazetadopovo.com.br/curitiba/cachorro-ataca-crianca-em-curitiba/
,Catarina Scortecci,,parana,,,Populares,https://www.gazetadopovo.com.br/parana/quadro-negro-servidor-do-tribunal-de-contas-vira-reu/
,Renyere Trovão,,automoveis,,,Populares,https://www.gazetadopovo.com.br/automoveis/vendas-onibus-alta-supera-crise/
,,,viver-bem,,,"
                        ",https://www.gazetadopovo.com.br/viver-bem/comportamento/desafiar-masculinidade-tradicional-bom-para-homens/
,Carlos Strapazzon,[01/04/2019],opiniao,Sínteses – O critério de escolha dos ministros do STF deve mudar?,O STF não é uma instituição democrática. Nem deve ser. É uma função da República,Agora é o STF,https://www.gazetadopovo.com.br/opiniao/artigos/agora-e-o-stf-4izsln2w2zbue90qw25v5zgbl/
,Rodrigo Lins,[02/04/2019],opiniao,Artigo,Uma grande tendência imigratória global que já exige dos governos uma estratégia política voltada para a questão,Onda imigratória global já é desafio a governos em todo o mundo,https://www.gazetadopovo.com.br/opiniao/artigos/onda-imigratoria-global-ja-e-desafio-a-governos-em-todo-o-mundo-7l03ntfwfi80ywgzmxibpus0x/
,Eliane Guerra,[01/04/2019],opiniao,Artigo,"O diagnóstico precoce permite o rápido tratamento, que potencializa o desenvolvimento infantil e minimiza as dificuldades enfrentadas pelas crianças autistas",Modelo Denver: a vida de um autista menos traumática,https://www.gazetadopovo.com.br/opiniao/artigos/modelo-denver-a-vida-de-um-autista-menos-traumatica-aipq5e0w0c91whtvmdyzkze66/
